0000000: 424d 3810 0e00 0000 0000 3600 0000 2800  BM8.......6...(.
0000010: 0000 8002 0000 e001 0000 0100 1800 0000  ................
0000020: 0000 0210 0e00 120b 0000 120b 0000 0000  ................
0000030: 0000 0000 0000 0000 ffff ffff ffff ffff  ................
0000040: ffff 0000 ffff ffff ffff ffff ffff ffff  ................
0000050: ffff ffff 0000 ff00 00ff 0000 ff00 00ff  ................
0000060: ffff ff00 00ff 0000 ffff ffff ffff ffff  ................
0000070: ffff ffff ffff ffff 0000 ff00 00ff 0000  ................
0000080: ffff ffff 0000 ffff ffff ffff ff00 00ff  ................
0000090: 0000 ff00 00ff ffff ffff ffff ffff ffff  ................
00000a0: ffff ffff ffff ffff ffff ff00 00ff 0000  ................
00000b0: ff00 00ff ffff ff00 00ff ffff ff00 00ff  ................
00000c0: ffff ffff ffff 0000 ff00 00ff ffff ff00  ................
00000d0: 00ff ffff ff00 00ff ffff ffff ffff 0000  ................
00000e0: ff00 00ff 0000 ff00 00ff ffff ff00 00ff  ................
00000f0: 0000 ffff ffff ffff ffff ffff 0000 ff00  ................
0000100: 00ff 0000 ffff ffff 0000 ff00 00ff 0000  ................
0000110: ff00 00ff ffff ff00 00ff 0000 ffff ffff  ................
0000120: ffff ff00 00ff ffff ff00 00ff 0000 ffff  ................
0000130: ffff 0000 ffff ffff 0000 ffff ffff 0000  ................
0000140: ffff ffff 0000 ffff ffff ffff ff00 00ff  ................
0000150: ffff ffff ffff 0000 ff00 00ff 0000 ff00  ................
0000160: 00ff 0000 ffff ffff ffff ff00 00ff ffff  ................
0000170: ff00 00ff 0000 ffff ffff 0000 ff00 00ff  ................
0000180: ffff ffff ffff 0000 ff00 00ff ffff ffff  ................
0000190: ffff ffff ff00 00ff ffff ffff ffff 0000  ................
00001a0: ff00 00ff ffff ffff ffff ffff ffff ffff  ................
00001b0: ffff ffff ffff 0000 ff00 00ff ffff ff00  ................
00001c0: 00ff 0000 ff00 00ff 0000 ffff ffff ffff  ................
00001d0: ff00 00ff ffff ffff ffff 0000 ffff ffff  ................
00001e0: ffff ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00001f0: 00ff 0000 ffff ffff 0000 ff00 00ff 0000  ................
0000200: ffff ffff 0000 ff00 00ff 0000 ff00 00ff  ................
0000210: 0000 ff00 00ff ffff ff00 00ff ffff ffff  ................
0000220: ffff 0000 ff00 00ff 0000 ff00 00ff ffff  ................
0000230: ff00 00ff ffff ff00 00ff ffff ff00 00ff  ................
0000240: ffff ff00 00ff 0000 ff00 00ff ffff ff00  ................
0000250: 00ff ffff ffff ffff 0000 ff00 00ff ffff  ................
0000260: ff00 00ff 0000 ffff ffff 0000 ffff ffff  ................
0000270: 0000 ffff ffff 0000 ff00 00ff 0000 ffff  ................
0000280: ffff ffff ffff ffff ffff ffff ffff 0000  ................
0000290: ff00 00ff 0000 ff00 00ff ffff ff00 00ff  ................
00002a0: 0000 ff00 00ff 0000 ffff ffff 0000 ffff  ................
00002b0: ffff ffff ffff ffff 0000 ff00 00ff 0000  ................
00002c0: ff00 00ff ffff ff00 00ff 0000 ffff ffff  ................
00002d0: 0000 ff00 00ff ffff ff00 00ff 0000 ff00  ................
00002e0: 00ff ffff ff00 00ff ffff ff00 00ff ffff  ................
00002f0: ff00 00ff ffff ff00 00ff 0000 ffff ffff  ................
0000300: ffff ff00 00ff 0000 ff00 00ff ffff ffff  ................
0000310: ffff 0000 ffff ffff ffff ffff ffff ffff  ................
0000320: ff00 00ff ffff ffff ffff 0000 ff00 00ff  ................
0000330: ffff ffff ffff ffff ff00 00ff ffff ff00  ................
0000340: 00ff 0000 ff00 00ff ffff ff00 00ff 0000  ................
0000350: ff00 00ff ffff ffff ffff 0000 ffff ffff  ................
0000360: 0000 ff00 00ff ffff ff00 00ff ffff ffff  ................
0000370: ffff 0000 ff00 00ff ffff ffff ffff 0000  ................
0000380: ffff ffff 0000 ffff ffff 0000 ff00 00ff  ................
0000390: 0000 ffff ffff ffff ffff ffff 0000 ffff  ................
